tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491],
        [-0.0296, -0.1062,  0.0906, -0.0939,  0.0491]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0695,  0.0565, -0.5240,  0.1902,  0.6156],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499],
        [-0.0301, -0.1076,  0.0914, -0.0959,  0.0499]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0675,  0.0575, -0.5237,  0.1927,  0.6117],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506],
        [-0.0306, -0.1089,  0.0922, -0.0979,  0.0506]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0656,  0.0587, -0.5234,  0.1951,  0.6081],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515],
        [-0.0311, -0.1103,  0.0929, -0.1000,  0.0515]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0637,  0.0600, -0.5231,  0.1973,  0.6046],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
        [-0.0316, -0.1116,  0.0936, -0.1020,  0.0525],
