tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773],
        [-0.0196, -0.0902,  0.0629, -0.0852,  0.0773]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3412,  0.2542, -0.0179,  0.4538, -0.4180],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805],
        [-0.0195, -0.0939,  0.0658, -0.0889,  0.0805]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1251,  0.1868, -0.7780,  0.1258,  0.6428],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834],
        [-0.0194, -0.0972,  0.0684, -0.0923,  0.0834]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1238,  0.1822, -0.7755,  0.1344,  0.6386],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860],
        [-0.0194, -0.1002,  0.0707, -0.0953,  0.0860]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1226,  0.1781, -0.7736,  0.1420,  0.6351],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884],
        [-0.0193, -0.1030,  0.0729, -0.0981,  0.0884]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1214,  0.1743, -0.7723,  0.1487,  0.6323],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
        [-0.0193, -0.1054,  0.0748, -0.1005,  0.0906],
