tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819],
        [ 0.3941,  0.1925,  0.0266,  0.3955, -0.3385],
        [ 0.0716,  0.1610, -0.8062,  0.1417,  0.5819]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824],
        [ 0.3920,  0.1922,  0.0275,  0.3968, -0.3382],
        [ 0.0713,  0.1616, -0.8050,  0.1533,  0.5824]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802],
        [ 0.3849,  0.1915,  0.0204,  0.3958, -0.3286],
        [ 0.0713,  0.1626, -0.8028,  0.1709,  0.5802]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850],
        [ 0.3896,  0.1918,  0.0286,  0.3984, -0.3380],
        [ 0.0705,  0.1624, -0.8055,  0.1682,  0.5850]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
        [ 0.3438,  0.1846,  0.0367,  0.3790, -0.3329],
        [ 0.1127,  0.1379, -0.7431,  0.2207,  0.5928],
