tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783],
        [ 0.3944,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8045,  0.1371,  0.5783]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788],
        [ 0.3917,  0.1922,  0.0269,  0.3963, -0.3375],
        [ 0.0717,  0.1615, -0.8025,  0.1516,  0.5788]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827],
        [ 0.3932,  0.1923,  0.0272,  0.3963, -0.3389],
        [ 0.0711,  0.1613, -0.8072,  0.1471,  0.5827]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816],
        [ 0.3894,  0.1919,  0.0282,  0.3980, -0.3375],
        [ 0.0709,  0.1622, -0.8035,  0.1662,  0.5816]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
        [ 0.3907,  0.1920,  0.0284,  0.3980, -0.3387],
        [ 0.0703,  0.1621, -0.8076,  0.1625,  0.5852],
