tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04],
        [1.0665e-03, 2.6651e-04, 2.7240e-04, 3.6528e-04, 3.2012e-04],
        [2.6374e-04, 8.9959e-05, 8.0922e-05, 7.2756e-05, 1.1537e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04],
        [1.0371e-03, 2.5119e-04, 2.5607e-04, 3.4066e-04, 3.0067e-04],
        [2.5245e-04, 8.2961e-05, 7.4928e-05, 6.5056e-05, 1.0591e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05],
        [1.0091e-03, 2.3781e-04, 2.4194e-04, 3.1970e-04, 2.8378e-04],
        [2.4199e-04, 7.7033e-05, 6.9809e-05, 5.8753e-05, 9.7860e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
        [9.8689e-04, 2.3218e-04, 2.3524e-04, 3.0858e-04, 2.7585e-04],
        [2.2920e-04, 7.0722e-05, 6.4334e-05, 5.2114e-05, 8.8913e-05],
