tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988],
        [ 0.3183,  0.1822,  0.0388,  0.3710, -0.3291],
        [ 0.1324,  0.1239, -0.7194,  0.2236,  0.5988]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038],
        [ 0.3198,  0.1823,  0.0392,  0.3717, -0.3306],
        [ 0.1318,  0.1242, -0.7250,  0.2215,  0.6038]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082],
        [ 0.3212,  0.1825,  0.0396,  0.3724, -0.3321],
        [ 0.1313,  0.1245, -0.7300,  0.2197,  0.6082]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121],
        [ 0.3225,  0.1826,  0.0400,  0.3731, -0.3334],
        [ 0.1308,  0.1246, -0.7344,  0.2182,  0.6121]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
        [ 0.3236,  0.1827,  0.0403,  0.3737, -0.3347],
        [ 0.1304,  0.1248, -0.7386,  0.2167,  0.6157],
