tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919],
        [ 0.3436,  0.1846,  0.0366,  0.3790, -0.3328],
        [ 0.1127,  0.1379, -0.7428,  0.2208,  0.5919]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964],
        [ 0.3451,  0.1847,  0.0370,  0.3794, -0.3342],
        [ 0.1120,  0.1382, -0.7484,  0.2179,  0.5964]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003],
        [ 0.3465,  0.1848,  0.0374,  0.3799, -0.3355],
        [ 0.1113,  0.1385, -0.7533,  0.2154,  0.6003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037],
        [ 0.3478,  0.1849,  0.0377,  0.3804, -0.3368],
        [ 0.1108,  0.1387, -0.7577,  0.2132,  0.6037]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
        [ 0.3490,  0.1850,  0.0380,  0.3808, -0.3380],
        [ 0.1103,  0.1389, -0.7618,  0.2111,  0.6070],
