tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794],
        [ 0.3946,  0.1926,  0.0260,  0.3947, -0.3382],
        [ 0.0720,  0.1608, -0.8049,  0.1370,  0.5794]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797],
        [ 0.3919,  0.1922,  0.0270,  0.3963, -0.3376],
        [ 0.0717,  0.1615, -0.8028,  0.1515,  0.5797]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836],
        [ 0.3932,  0.1924,  0.0269,  0.3962, -0.3386],
        [ 0.0711,  0.1613, -0.8076,  0.1469,  0.5836]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823],
        [ 0.3896,  0.1919,  0.0282,  0.3980, -0.3376],
        [ 0.0709,  0.1622, -0.8037,  0.1661,  0.5823]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
        [ 0.0703,  0.1621, -0.8078,  0.1625,  0.5857],
        [ 0.3909,  0.1920,  0.0286,  0.3981, -0.3390],
