tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808],
        [-0.0190, -0.0940,  0.0658, -0.0884,  0.0808]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1283,  0.1845, -0.7735,  0.1277,  0.6435],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839],
        [-0.0184, -0.0975,  0.0686, -0.0915,  0.0839]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1286,  0.1788, -0.7691,  0.1365,  0.6399],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868],
        [-0.0178, -0.1007,  0.0711, -0.0943,  0.0868]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1288,  0.1736, -0.7656,  0.1444,  0.6370],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893],
        [-0.0173, -0.1036,  0.0733, -0.0969,  0.0893]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1290,  0.1690, -0.7628,  0.1513,  0.6348],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
        [-0.0169, -0.1062,  0.0754, -0.0991,  0.0917],
