tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814],
        [ 0.3899,  0.1919,  0.0279,  0.3983, -0.3372],
        [ 0.0708,  0.1621, -0.8029,  0.1672,  0.5814]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853],
        [ 0.3911,  0.1920,  0.0281,  0.3970, -0.3380],
        [ 0.0703,  0.1620, -0.8072,  0.1522,  0.5853]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978],
        [ 0.3181,  0.1822,  0.0388,  0.3710, -0.3290],
        [ 0.1325,  0.1238, -0.7191,  0.2237,  0.5978]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030],
        [ 0.3196,  0.1823,  0.0392,  0.3717, -0.3305],
        [ 0.1318,  0.1242, -0.7247,  0.2216,  0.6030]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
        [ 0.1313,  0.1245, -0.7298,  0.2198,  0.6075],
        [ 0.3210,  0.1825,  0.0396,  0.3724, -0.3320],
