tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078],
        [0.0070, 0.0070, 0.0069, 0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0045, 0.0041, 0.0035, 0.0057],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0045, 0.0041, 0.0036, 0.0058],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0045, 0.0041, 0.0036, 0.0059],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080],
        [0.0071, 0.0071, 0.0070, 0.0070, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0046, 0.0041, 0.0036, 0.0060],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081],
        [0.0072, 0.0071, 0.0070, 0.0070, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0054, 0.0121, 0.0158, 0.0181],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
        [0.0073, 0.0071, 0.0070, 0.0070, 0.0082],
