tensor([[ 0.2936,  0.1007],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742],
        [-0.1072, -0.0742]], grad_fn=<SliceBackward>)
tensor([[ 0.9058,  0.6339],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749],
        [-0.1100, -0.0749]], grad_fn=<SliceBackward>)
tensor([[ 0.9000,  0.6326],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757],
        [-0.1128, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.8945,  0.6315],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763],
        [-0.1155, -0.0763]], grad_fn=<SliceBackward>)
tensor([[ 0.8888,  0.6300],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769],
        [-0.1183, -0.0769]], grad_fn=<SliceBackward>)
tensor([[ 0.8833,  0.6288],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774]], grad_fn=<SliceBackward>)
tensor([[ 0.8779,  0.6274],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779]], grad_fn=<SliceBackward>)
tensor([[ 0.8727,  0.6263],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783]], grad_fn=<SliceBackward>)
tensor([[ 0.8674,  0.6248],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787]], grad_fn=<SliceBackward>)
tensor([[ 0.8623,  0.6234],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
