tensor([[ 0.2931,  0.1007],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773],
        [-0.1546, -0.0773]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0612],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768],
        [-0.1575, -0.0768]], grad_fn=<SliceBackward>)
tensor([[ 0.8092,  0.6073],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764],
        [-0.1602, -0.0764]], grad_fn=<SliceBackward>)
tensor([[ 0.8040,  0.6054],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760],
        [-0.1630, -0.0760]], grad_fn=<SliceBackward>)
tensor([[ 0.7991,  0.6036],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756],
        [-0.1656, -0.0756]], grad_fn=<SliceBackward>)
tensor([[ 0.3120, -0.0473],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750],
        [-0.1620, -0.0750]], grad_fn=<SliceBackward>)
tensor([[ 0.3866, -0.0275],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711],
        [-0.1523, -0.0711]], grad_fn=<SliceBackward>)
tensor([[ 0.4478, -0.0113],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678],
        [-0.1444, -0.0678]], grad_fn=<SliceBackward>)
tensor([[ 0.4978,  0.0020],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652],
        [-0.1379, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.5388,  0.0129],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
        [-0.1326, -0.0630],
