tensor([[0.4259, 0.1853],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6326]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359],
        [ 0.3519, -0.0785],
        [ 0.9042,  0.6359]], grad_fn=<SliceBackward>)
tensor([[ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332]], grad_fn=<SliceBackward>)
tensor([[ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364],
        [ 0.3501, -0.0808],
        [ 0.9006,  0.6364]], grad_fn=<SliceBackward>)
tensor([[ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6309]], grad_fn=<SliceBackward>)
tensor([[ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311],
        [ 0.3453, -0.0816],
        [ 0.8896,  0.6311]], grad_fn=<SliceBackward>)
tensor([[ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288],
        [ 0.3440, -0.0815],
        [ 0.8858,  0.6288]], grad_fn=<SliceBackward>)
tensor([[ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247],
        [ 0.3409, -0.0812],
        [ 0.8794,  0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
        [ 0.3413, -0.0821],
        [ 0.8806,  0.6279],
