tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.6048]], grad_fn=<SliceBackward>)
tensor([[ 0.2736, -0.0547]], grad_fn=<SliceBackward>)
