tensor([[ 0.2931,  0.1007],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767]], grad_fn=<SliceBackward>)
tensor([[ 0.8876,  0.6280],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772]], grad_fn=<SliceBackward>)
tensor([[ 0.8821,  0.6268],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777]], grad_fn=<SliceBackward>)
tensor([[ 0.8766,  0.6254],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780]], grad_fn=<SliceBackward>)
tensor([[ 0.8713,  0.6241],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784]], grad_fn=<SliceBackward>)
tensor([[ 0.8660,  0.6225],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787]], grad_fn=<SliceBackward>)
tensor([[ 0.8607,  0.6210],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.8554,  0.6196],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.8502,  0.6183],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.8449,  0.6170],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
