tensor([[1.1986, 0.1219]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[1.4858, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.1691]], grad_fn=<SliceBackward>)
tensor([[ 0.5723, -0.0378]], grad_fn=<SliceBackward>)
tensor([[0.8791, 0.4614]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.4480, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.1795]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.3025]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.7231, 0.1641]], grad_fn=<SliceBackward>)
tensor([[0.3107, 0.1932]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.3984, 0.1897]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.1123]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 1.2131, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.2502, 0.1796]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.1901]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.3822, 0.1125]], grad_fn=<SliceBackward>)
tensor([[1.3113, 0.1119]], grad_fn=<SliceBackward>)
tensor([[0.8532, 0.1596]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.1527, 0.0629]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4560, 0.1875]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[1.3271, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.3715, 0.1064]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3195, 0.1928]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8932, 0.2855]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.1911]], grad_fn=<SliceBackward>)
tensor([[ 1.2131, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.3284, 0.1925]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.3195, 0.1928]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.7153, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.5723, -0.0378]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.2812]], grad_fn=<SliceBackward>)
tensor([[ 1.2616, -0.0434]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.4173]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.7220, 0.1642]], grad_fn=<SliceBackward>)
tensor([[1.4054, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.9520, 0.1438]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.7153, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5442, 0.3452]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.3014, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.1652]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.5723, -0.0378]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.2628]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5442, 0.3452]], grad_fn=<SliceBackward>)
tensor([[ 0.7432, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.1766]], grad_fn=<SliceBackward>)
tensor([[1.0089, 0.3340]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.7450, 0.1714]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.6365, 0.1717]], grad_fn=<SliceBackward>)
tensor([[0.9520, 0.1438]], grad_fn=<SliceBackward>)
tensor([[1.4054, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.7752, 0.1594]], grad_fn=<SliceBackward>)
tensor([[1.2402, 0.5994]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.3406]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.1682]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8932, 0.2855]], grad_fn=<SliceBackward>)
tensor([[1.4054, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[1.0373, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2445]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1728]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.3252]], grad_fn=<SliceBackward>)
tensor([[0.6872, 0.1673]], grad_fn=<SliceBackward>)
tensor([[1.3271, 0.1105]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.5349, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6704, 0.1687]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.3154, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3744, 0.1296]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.5723, -0.0378]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.4667]], grad_fn=<SliceBackward>)
tensor([[ 0.2788, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.6582, -0.0394]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.3384, 0.1950]], grad_fn=<SliceBackward>)
tensor([[1.0047, 0.1391]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2677, 0.1949]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.2407]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2599, 0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.3179, 0.1946]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.4713, 0.3118]], grad_fn=<SliceBackward>)
tensor([[ 1.2616, -0.0434]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.2941, 0.1938]], grad_fn=<SliceBackward>)
tensor([[1.2402, 0.5994]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.6821, -0.0270]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3231, 0.1978]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0108]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.8791, 0.4614]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.2550, 0.1903]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.4713, 0.3118]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.5349, 0.1807]], grad_fn=<SliceBackward>)
tensor([[1.4982, 0.0954]], grad_fn=<SliceBackward>)
tensor([[0.7220, 0.1642]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3724, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.1880]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[1.0047, 0.1391]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7220, 0.1642]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3157, 0.1563]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0108]], grad_fn=<SliceBackward>)
tensor([[0.2606, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.2812]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.0929]], grad_fn=<SliceBackward>)
tensor([[0.4658, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.8246, 0.0092]], grad_fn=<SliceBackward>)
tensor([[0.2890, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.2751, 0.1946]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.2012]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.1882]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0748, 0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.2788, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.7192, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[ 0.5340, -0.0221]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.1682]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.2677, 0.1949]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.3597, -0.0079]], grad_fn=<SliceBackward>)
tensor([[0.3133, 0.1976]], grad_fn=<SliceBackward>)
tensor([[ 1.2131, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2445]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2520, 0.1879]], grad_fn=<SliceBackward>)
tensor([[ 0.4129, -0.0161]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.2763, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.3195, 0.1928]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5381, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.1807, 0.1017]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2511, 0.1857]], grad_fn=<SliceBackward>)
tensor([[0.2550, 0.1903]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.3005]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.2502, 0.1796]], grad_fn=<SliceBackward>)
tensor([[0.2798, 0.1944]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2333, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.9379, 0.1634]], grad_fn=<SliceBackward>)
tensor([[ 0.2567, -0.0040]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.4173]], grad_fn=<SliceBackward>)
tensor([[ 0.5254, -0.0327]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5723, -0.0378]], grad_fn=<SliceBackward>)
tensor([[1.0089, 0.3340]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.3684]], grad_fn=<SliceBackward>)
tensor([[ 0.4359, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.4713, 0.3118]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8174, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.3372]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0256]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.0929]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4185, -0.0213]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.1682]], grad_fn=<SliceBackward>)
tensor([[ 0.2997, -0.0076]], grad_fn=<SliceBackward>)
tensor([[0.8795, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.2481, 0.1956]], grad_fn=<SliceBackward>)
tensor([[1.3113, 0.1119]], grad_fn=<SliceBackward>)
tensor([[ 0.8873, -0.0307]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2456, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3235, 0.2102]], grad_fn=<SliceBackward>)
