tensor([-0.3224, -0.4647,  1.0694], grad_fn=<SliceBackward>)
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05]], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4559e-01, -7.9145e-01],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06],
        [ 5.4419e-06, -5.4773e-06,  5.4250e-06]], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4556e-01, -7.9142e-01],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05],
        [ 2.0774e-05, -2.0762e-05,  2.0535e-05]], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4551e-01, -7.9137e-01],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05],
        [ 4.5560e-05, -4.5534e-05,  4.5072e-05]], grad_fn=<SliceBackward>)
tensor([[-2.3521e-01,  9.4544e-01, -7.9130e-01],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
        [ 7.9514e-05, -7.9488e-05,  7.8718e-05],
