tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096],
        [ 0.3153,  0.1803,  0.0421,  0.3722, -0.3302],
        [ 0.1319,  0.1291, -0.7179,  0.2751,  0.6096]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026],
        [ 0.3083,  0.1788,  0.0424,  0.3673, -0.3257],
        [ 0.1319,  0.1271, -0.7012,  0.3031,  0.6026]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073],
        [ 0.3095,  0.1790,  0.0428,  0.3677, -0.3269],
        [ 0.1314,  0.1270, -0.7060,  0.3014,  0.6073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114],
        [ 0.3107,  0.1791,  0.0432,  0.3683, -0.3282],
        [ 0.1310,  0.1268, -0.7102,  0.2999,  0.6114]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
        [ 0.3036,  0.1773,  0.0438,  0.3622, -0.3235],
        [ 0.1303,  0.1230, -0.6901,  0.3267,  0.6018],
