tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204],
        [-0.0475, -0.1368,  0.1054, -0.1613,  0.1204]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0719,  0.1332, -0.4469,  0.3366,  0.4837],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209],
        [-0.0519, -0.1376,  0.1066, -0.1695,  0.1209]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0692,  0.1384, -0.4161,  0.3186,  0.4531],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0695,  0.1427, -0.3890,  0.3000,  0.4201],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0712,  0.1462, -0.3709,  0.2841,  0.3982],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
