tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1316,  0.1241, -0.7175,  0.2301,  0.6052]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096],
        [ 0.3126,  0.1801,  0.0427,  0.3721, -0.3318],
        [ 0.1311,  0.1243, -0.7225,  0.2273,  0.6096]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137],
        [ 0.3139,  0.1803,  0.0432,  0.3728, -0.3334],
        [ 0.1307,  0.1244, -0.7270,  0.2248,  0.6137]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124],
        [ 0.3096,  0.1795,  0.0433,  0.3702, -0.3305],
        [ 0.1302,  0.1250, -0.7184,  0.2505,  0.6124]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165],
        [ 0.3108,  0.1796,  0.0437,  0.3709, -0.3319],
        [ 0.1298,  0.1250, -0.7229,  0.2483,  0.6165]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
        [ 0.3064,  0.1787,  0.0438,  0.3679, -0.3288],
        [ 0.1295,  0.1250, -0.7143,  0.2737,  0.6150],
