tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292],
        [-0.0306, -0.1378,  0.0986, -0.1447,  0.1292]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2520,  0.1684,  0.0428,  0.3150, -0.3026],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326],
        [-0.0338, -0.1392,  0.0985, -0.1516,  0.1326]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2388,  0.1662,  0.0410,  0.3004, -0.2976],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359],
        [-0.0369, -0.1407,  0.0980, -0.1586,  0.1359]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2264,  0.1637,  0.0386,  0.2867, -0.2916],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398],
        [-0.0395, -0.1425,  0.0972, -0.1651,  0.1398]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2139,  0.1610,  0.0352,  0.2737, -0.2848],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
        [-0.0418, -0.1444,  0.0959, -0.1714,  0.1441],
