tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0125, 0.0174, 0.0469, 0.0290],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0139, 0.0183, 0.0496, 0.0302],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0154, 0.0196, 0.0529, 0.0320],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0170, 0.0209, 0.0576, 0.0339],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
        [0.0108, 0.0079, 0.0080, 0.0094, 0.0133],
