tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266],
        [0.0175, 0.0048, 0.0047, 0.0048, 0.0127],
        [0.0067, 0.0090, 0.0155, 0.0360, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0128],
        [0.0068, 0.0091, 0.0155, 0.0384, 0.0268]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270],
        [0.0176, 0.0048, 0.0047, 0.0049, 0.0131],
        [0.0068, 0.0093, 0.0157, 0.0387, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
        [0.0178, 0.0048, 0.0047, 0.0050, 0.0133],
        [0.0070, 0.0095, 0.0159, 0.0396, 0.0272],
