tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113],
        [0.0092, 0.0074, 0.0075, 0.0081, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0049, 0.0048, 0.0051, 0.0133],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115],
        [0.0094, 0.0074, 0.0075, 0.0083, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0049, 0.0048, 0.0053, 0.0141],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118],
        [0.0096, 0.0075, 0.0076, 0.0086, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0050, 0.0050, 0.0056, 0.0148],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121],
        [0.0099, 0.0076, 0.0077, 0.0088, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0052, 0.0051, 0.0059, 0.0157],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124],
        [0.0102, 0.0077, 0.0078, 0.0090, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0053, 0.0052, 0.0062, 0.0168],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
        [0.0105, 0.0078, 0.0079, 0.0092, 0.0129],
