tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164],
        [ 0.2739,  0.1703,  0.0485,  0.3308, -0.3096],
        [ 0.1210,  0.1054, -0.6349,  0.4245,  0.6164]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108],
        [ 0.2681,  0.1694,  0.0468,  0.3244, -0.3044],
        [ 0.1193,  0.1049, -0.6195,  0.4326,  0.6108]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159],
        [ 0.2699,  0.1696,  0.0488,  0.3252, -0.3074],
        [ 0.1190,  0.1043, -0.6226,  0.4325,  0.6159]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101],
        [ 0.2651,  0.1688,  0.0486,  0.3195, -0.3042],
        [ 0.1166,  0.1044, -0.6077,  0.4378,  0.6101]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
        [ 0.1164,  0.1039, -0.6112,  0.4378,  0.6157],
        [ 0.2662,  0.1691,  0.0491,  0.3199, -0.3056],
