tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1000,  0.0587, -0.5295,  0.6287,  0.6913],
        [ 0.1883,  0.1555,  0.0269,  0.2487, -0.2696],
        [ 0.1000,  0.0587, -0.5295,  0.6287,  0.6913],
        [ 0.1883,  0.1555,  0.0269,  0.2487, -0.2696],
        [ 0.1000,  0.0587, -0.5295,  0.6287,  0.6913],
        [ 0.1883,  0.1555,  0.0269,  0.2487, -0.2696],
        [ 0.1000,  0.0587, -0.5295,  0.6287,  0.6913]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899],
        [ 0.1821,  0.1545,  0.0217,  0.2445, -0.2640],
        [ 0.0967,  0.0583, -0.5327,  0.6209,  0.6899]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908],
        [ 0.1796,  0.1541,  0.0213,  0.2425, -0.2633],
        [ 0.0963,  0.0582, -0.5295,  0.6258,  0.6908]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877],
        [ 0.1837,  0.1542,  0.0269,  0.2434, -0.2690],
        [ 0.0963,  0.0565, -0.5261,  0.6214,  0.6877]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874],
        [ 0.1774,  0.1567,  0.0213,  0.2425, -0.2657],
        [ 0.0923,  0.0602, -0.5244,  0.6262,  0.6874]],
       grad_fn=<SliceBackward>)
