tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215],
        [ 0.3008,  0.1769,  0.0453,  0.3618, -0.3236],
        [ 0.1159,  0.1248, -0.7047,  0.3722,  0.6215]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251],
        [ 0.3019,  0.1771,  0.0458,  0.3623, -0.3249],
        [ 0.1156,  0.1244, -0.7083,  0.3708,  0.6251]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207],
        [ 0.2952,  0.1755,  0.0456,  0.3576, -0.3202],
        [ 0.1152,  0.1210, -0.6931,  0.4028,  0.6207]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248],
        [ 0.2963,  0.1757,  0.0460,  0.3579, -0.3214],
        [ 0.1148,  0.1207, -0.6969,  0.4014,  0.6248]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
        [ 0.1146,  0.1174, -0.6821,  0.4301,  0.6205],
        [ 0.2900,  0.1743,  0.0459,  0.3533, -0.3171],
