tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206],
        [-0.0550, -0.1378,  0.1065, -0.1774,  0.1206]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1841,  0.1551,  0.0325,  0.2369, -0.2502],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208],
        [-0.0582, -0.1380,  0.1028, -0.1849,  0.1208]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1532,  0.1511,  0.0103,  0.2261, -0.2300],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245],
        [-0.0623, -0.1385,  0.0947, -0.1916,  0.1245]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1361,  0.1487, -0.0024,  0.2213, -0.2178],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242],
        [-0.0653, -0.1388,  0.0911, -0.1973,  0.1242]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1265,  0.1475, -0.0090,  0.2197, -0.2105],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
        [-0.0668, -0.1390,  0.0905, -0.2016,  0.1217],
