tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727],
        [ 0.2713,  0.1710,  0.0490,  0.3185, -0.3043],
        [ 0.1143,  0.1141, -0.5859,  0.3966,  0.5727]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799],
        [ 0.2727,  0.1713,  0.0491,  0.3185, -0.3053],
        [ 0.1140,  0.1137, -0.5903,  0.3966,  0.5799]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724],
        [ 0.2722,  0.1718,  0.0499,  0.3151, -0.3054],
        [ 0.1056,  0.1190, -0.5846,  0.3868,  0.5724]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722],
        [ 0.2689,  0.1712,  0.0501,  0.3124, -0.3042],
        [ 0.1059,  0.1170, -0.5737,  0.3921,  0.5722]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
        [ 0.0992,  0.1207, -0.5615,  0.3859,  0.5625],
        [ 0.2661,  0.1711,  0.0509,  0.3079, -0.3036],
