tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [5.0424e-04, 1.1770e-04, 1.2292e-04, 1.8030e-04, 1.7099e-04],
        [8.0427e-05, 1.8289e-05, 1.6306e-05, 8.3188e-06, 2.1011e-05],
        [5.0424e-04, 1.1770e-04, 1.2292e-04, 1.8030e-04, 1.7099e-04],
        [8.0427e-05, 1.8289e-05, 1.6306e-05, 8.3188e-06, 2.1011e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05],
        [5.0148e-04, 1.1327e-04, 1.1975e-04, 1.8259e-04, 1.6840e-04],
        [8.1072e-05, 1.8641e-05, 1.6727e-05, 8.6881e-06, 2.1490e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05],
        [4.7192e-04, 1.1344e-04, 1.1869e-04, 1.7310e-04, 1.6404e-04],
        [7.4386e-05, 1.7106e-05, 1.5256e-05, 7.5204e-06, 1.9069e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
        [7.6524e-05, 1.7494e-05, 1.5897e-05, 8.1949e-06, 2.0161e-05],
        [4.7921e-04, 1.0657e-04, 1.1412e-04, 1.7937e-04, 1.6190e-04],
