tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252],
        [-0.0302, -0.1369,  0.1003, -0.1438,  0.1252]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1016,  0.1098, -0.5710,  0.4229,  0.6022],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269],
        [-0.0361, -0.1379,  0.1014, -0.1507,  0.1269]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0916,  0.1105, -0.5382,  0.4236,  0.5905],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289],
        [-0.0417, -0.1389,  0.1021, -0.1578,  0.1289]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0832,  0.1124, -0.5070,  0.4168,  0.5749],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308],
        [-0.0467, -0.1400,  0.1025, -0.1649,  0.1308]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0778,  0.1151, -0.4780,  0.4048,  0.5574],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
