tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329],
        [-0.0508, -0.1411,  0.1022, -0.1723,  0.1329]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1988,  0.1552,  0.0389,  0.2462, -0.2640],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340],
        [-0.0542, -0.1417,  0.1013, -0.1795,  0.1340]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1667,  0.1524,  0.0167,  0.2328, -0.2439],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383],
        [-0.0588, -0.1419,  0.0925, -0.1871,  0.1383]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1421,  0.1504, -0.0023,  0.2238, -0.2290],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420],
        [-0.0631, -0.1417,  0.0847, -0.1932,  0.1420]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1300,  0.1492, -0.0117,  0.2203, -0.2215],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
        [-0.0654, -0.1411,  0.0821, -0.1981,  0.1414],
