tensor([[-0.6180, -0.7156],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200],
        [-0.4693, -0.7207],
        [-1.2395, -0.2200]], grad_fn=<SliceBackward>)
tensor([[-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194],
        [-0.4667, -0.7209],
        [-1.2424, -0.2194]], grad_fn=<SliceBackward>)
tensor([[-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151],
        [-0.4639, -0.7187],
        [-1.2430, -0.2151]], grad_fn=<SliceBackward>)
tensor([[-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183],
        [-0.4618, -0.7203],
        [-1.2446, -0.2183]], grad_fn=<SliceBackward>)
tensor([[-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178],
        [-0.4594, -0.7205],
        [-1.2473, -0.2178]], grad_fn=<SliceBackward>)
tensor([[-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170],
        [-0.4571, -0.7205],
        [-1.2498, -0.2170]], grad_fn=<SliceBackward>)
tensor([[-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168],
        [-0.4546, -0.7197],
        [-1.2488, -0.2168]], grad_fn=<SliceBackward>)
tensor([[-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164],
        [-0.4524, -0.7198],
        [-1.2512, -0.2164]], grad_fn=<SliceBackward>)
tensor([[-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195],
        [-0.4501, -0.7217],
        [-1.2529, -0.2195]], grad_fn=<SliceBackward>)
tensor([[-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
        [-0.4479, -0.7193],
        [-1.2535, -0.2154],
