tensor([[-0.6085, -0.7160],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044],
        [-0.4716, -0.7214],
        [-1.2355, -0.2044]], grad_fn=<SliceBackward>)
tensor([[-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064],
        [-0.4693, -0.7213],
        [-1.2340, -0.2064]], grad_fn=<SliceBackward>)
tensor([[-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034],
        [-0.4665, -0.7207],
        [-1.2377, -0.2034]], grad_fn=<SliceBackward>)
tensor([[-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028],
        [-0.4640, -0.7209],
        [-1.2405, -0.2028]], grad_fn=<SliceBackward>)
tensor([[-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048],
        [-0.4619, -0.7200],
        [-1.2364, -0.2048]], grad_fn=<SliceBackward>)
tensor([[-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020],
        [-0.4592, -0.7194],
        [-1.2398, -0.2020]], grad_fn=<SliceBackward>)
tensor([[-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015],
        [-0.4567, -0.7196],
        [-1.2425, -0.2015]], grad_fn=<SliceBackward>)
tensor([[-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011],
        [-0.4545, -0.7198],
        [-1.2450, -0.2011]], grad_fn=<SliceBackward>)
tensor([[-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006],
        [-0.4522, -0.7199],
        [-1.2475, -0.2006]], grad_fn=<SliceBackward>)
tensor([[-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
        [-0.4499, -0.7189],
        [-1.2461, -0.2004],
