tensor([[0.0122, 0.0027],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031],
        [0.0104, 0.0027],
        [0.0145, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033],
        [0.0103, 0.0028],
        [0.0145, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033],
        [0.0103, 0.0028],
        [0.0144, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034],
        [0.0103, 0.0028],
        [0.0145, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035],
        [0.0103, 0.0028],
        [0.0145, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035],
        [0.0103, 0.0028],
        [0.0144, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036],
        [0.0103, 0.0028],
        [0.0145, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036],
        [0.0103, 0.0028],
        [0.0144, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
        [0.0145, 0.0038],
        [0.0103, 0.0028],
