tensor([[-0.6120, -0.7176],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230],
        [-0.4829, -0.7218],
        [-1.2315, -0.2230]], grad_fn=<SliceBackward>)
tensor([[-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222],
        [-0.4802, -0.7208],
        [-1.2312, -0.2222]], grad_fn=<SliceBackward>)
tensor([[-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218],
        [-0.4772, -0.7211],
        [-1.2343, -0.2218]], grad_fn=<SliceBackward>)
tensor([[-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211],
        [-0.4744, -0.7214],
        [-1.2375, -0.2211]], grad_fn=<SliceBackward>)
tensor([[-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218],
        [-0.4717, -0.7220],
        [-1.2401, -0.2218]], grad_fn=<SliceBackward>)
tensor([[-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200],
        [-0.4691, -0.7207],
        [-1.2399, -0.2200]], grad_fn=<SliceBackward>)
tensor([[-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194],
        [-0.4666, -0.7209],
        [-1.2428, -0.2194]], grad_fn=<SliceBackward>)
tensor([[-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605],
        [-0.4676, -0.7349],
        [-1.2278, -0.2605]], grad_fn=<SliceBackward>)
tensor([[-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183],
        [-0.4616, -0.7203],
        [-1.2449, -0.2183]], grad_fn=<SliceBackward>)
tensor([[-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
        [-0.4592, -0.7205],
        [-1.2476, -0.2178],
