tensor([[-0.7625, -0.8768],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624]], grad_fn=<SliceBackward>)
tensor([[-0.5206, -0.7355],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631]], grad_fn=<SliceBackward>)
tensor([[-0.5156, -0.7341],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638]], grad_fn=<SliceBackward>)
tensor([[-0.5108, -0.7328],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644]], grad_fn=<SliceBackward>)
tensor([[-0.5062, -0.7317],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650]], grad_fn=<SliceBackward>)
tensor([[-0.5019, -0.7305],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655],
        [ 0.1255,  0.0655]], grad_fn=<SliceBackward>)
tensor([[-0.4977, -0.7294],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660],
        [ 0.1264,  0.0660]], grad_fn=<SliceBackward>)
tensor([[-0.4937, -0.7285],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665],
        [ 0.1273,  0.0665]], grad_fn=<SliceBackward>)
tensor([[-0.4899, -0.7277],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
        [ 0.1280,  0.0669],
