tensor([[-0.7627, -0.8774],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594]], grad_fn=<SliceBackward>)
tensor([[-0.5412, -0.7407],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603]], grad_fn=<SliceBackward>)
tensor([[-0.5353, -0.7389],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611]], grad_fn=<SliceBackward>)
tensor([[-0.5298, -0.7372],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619]], grad_fn=<SliceBackward>)
tensor([[-0.5245, -0.7357],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626]], grad_fn=<SliceBackward>)
tensor([[-0.5194, -0.7344],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633]], grad_fn=<SliceBackward>)
tensor([[-0.5147, -0.7331],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639],
        [ 0.1226,  0.0639]], grad_fn=<SliceBackward>)
tensor([[-0.5101, -0.7320],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644],
        [ 0.1236,  0.0644]], grad_fn=<SliceBackward>)
tensor([[-0.5057, -0.7309],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650]], grad_fn=<SliceBackward>)
tensor([[-0.5015, -0.7299],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
        [ 0.1254,  0.0654],
