tensor([[-0.7627, -0.8774],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548],
        [ 0.1065,  0.0548]], grad_fn=<SliceBackward>)
tensor([[-1.2250, -0.2165],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561],
        [ 0.1089,  0.0561]], grad_fn=<SliceBackward>)
tensor([[-1.2245, -0.2164],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573],
        [ 0.1110,  0.0573]], grad_fn=<SliceBackward>)
tensor([[-1.2244, -0.2162],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584],
        [ 0.1130,  0.0584]], grad_fn=<SliceBackward>)
tensor([[-1.2247, -0.2160],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594],
        [ 0.1147,  0.0594]], grad_fn=<SliceBackward>)
tensor([[-1.2251, -0.2158],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603],
        [ 0.1163,  0.0603]], grad_fn=<SliceBackward>)
tensor([[-1.2256, -0.2155],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611],
        [ 0.1178,  0.0611]], grad_fn=<SliceBackward>)
tensor([[-1.2263, -0.2152],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619],
        [ 0.1192,  0.0619]], grad_fn=<SliceBackward>)
tensor([[-1.2272, -0.2148],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626],
        [ 0.1204,  0.0626]], grad_fn=<SliceBackward>)
tensor([[-1.2281, -0.2144],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
        [ 0.1216,  0.0633],
