tensor([[0.0090, 0.0024],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0027],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
