tensor([[-0.7628, -0.8773],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601]], grad_fn=<SliceBackward>)
tensor([[-0.5347, -0.7387],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610]], grad_fn=<SliceBackward>)
tensor([[-0.5292, -0.7370],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618]], grad_fn=<SliceBackward>)
tensor([[-0.5238, -0.7356],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625]], grad_fn=<SliceBackward>)
tensor([[-0.5187, -0.7342],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631],
        [ 0.1211,  0.0631]], grad_fn=<SliceBackward>)
tensor([[-0.5139, -0.7329],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637],
        [ 0.1222,  0.0637]], grad_fn=<SliceBackward>)
tensor([[-0.5093, -0.7318],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643],
        [ 0.1232,  0.0643]], grad_fn=<SliceBackward>)
tensor([[-0.5049, -0.7307],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648],
        [ 0.1241,  0.0648]], grad_fn=<SliceBackward>)
tensor([[-0.5007, -0.7297],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653],
        [ 0.1250,  0.0653]], grad_fn=<SliceBackward>)
tensor([[-0.4966, -0.7288],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
        [ 0.1257,  0.0658],
