tensor([[0.0090, 0.0024],
tensor([[0.0140, 0.0026],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0026],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0026],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0027],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0028],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0028],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0029],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0029],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0030],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
