tensor([[-0.6166, -0.7161],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118],
        [-0.4756, -0.7217],
        [-1.2348, -0.2118]], grad_fn=<SliceBackward>)
tensor([[-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112],
        [-0.4730, -0.7213],
        [-1.2358, -0.2112]], grad_fn=<SliceBackward>)
tensor([[-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107],
        [-0.4704, -0.7215],
        [-1.2388, -0.2107]], grad_fn=<SliceBackward>)
tensor([[-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102],
        [-0.4679, -0.7210],
        [-1.2390, -0.2102]], grad_fn=<SliceBackward>)
tensor([[-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093],
        [-0.4654, -0.7210],
        [-1.2418, -0.2093]], grad_fn=<SliceBackward>)
tensor([[-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090],
        [-0.4630, -0.7208],
        [-1.2429, -0.2090]], grad_fn=<SliceBackward>)
tensor([[-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087],
        [-0.4606, -0.7204],
        [-1.2434, -0.2087]], grad_fn=<SliceBackward>)
tensor([[-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082],
        [-0.4583, -0.7205],
        [-1.2459, -0.2082]], grad_fn=<SliceBackward>)
tensor([[-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078],
        [-0.4559, -0.7194],
        [-1.2444, -0.2078]], grad_fn=<SliceBackward>)
tensor([[-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
        [-1.2468, -0.2073],
        [-0.4536, -0.7196],
