tensor([[-0.7625, -0.8768],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589],
        [ 0.1138,  0.0589]], grad_fn=<SliceBackward>)
tensor([[-1.2256, -0.2094],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599],
        [ 0.1155,  0.0599]], grad_fn=<SliceBackward>)
tensor([[-1.2258, -0.2091],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608],
        [ 0.1172,  0.0608]], grad_fn=<SliceBackward>)
tensor([[-1.2262, -0.2087],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617],
        [ 0.1187,  0.0617]], grad_fn=<SliceBackward>)
tensor([[-1.2269, -0.2083],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624],
        [ 0.1201,  0.0624]], grad_fn=<SliceBackward>)
tensor([[-1.2278, -0.2079],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631],
        [ 0.1213,  0.0631]], grad_fn=<SliceBackward>)
tensor([[-1.2286, -0.2075],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638],
        [ 0.1225,  0.0638]], grad_fn=<SliceBackward>)
tensor([[-1.2296, -0.2071],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644],
        [ 0.1235,  0.0644]], grad_fn=<SliceBackward>)
tensor([[-1.2307, -0.2067],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
        [ 0.1245,  0.0650],
