tensor([[0.0017, 0.0022],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04],
        [1.2476e-04, 2.9351e-04],
        [2.8466e-05, 1.2222e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04],
        [1.2046e-04, 2.8538e-04],
        [2.7267e-05, 1.1844e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
