tensor([[-0.6104, -0.7182],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102],
        [-0.4678, -0.7210],
        [-1.2394, -0.2102]], grad_fn=<SliceBackward>)
tensor([[-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127],
        [-0.4654, -0.7222],
        [-1.2411, -0.2127]], grad_fn=<SliceBackward>)
tensor([[-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101],
        [-0.4629, -0.7212],
        [-1.2429, -0.2101]], grad_fn=<SliceBackward>)
tensor([[-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087],
        [-0.4605, -0.7204],
        [-1.2437, -0.2087]], grad_fn=<SliceBackward>)
tensor([[-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082],
        [-0.4582, -0.7205],
        [-1.2462, -0.2082]], grad_fn=<SliceBackward>)
tensor([[-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078],
        [-0.4557, -0.7194],
        [-1.2446, -0.2078]], grad_fn=<SliceBackward>)
tensor([[-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073],
        [-0.4535, -0.7196],
        [-1.2470, -0.2073]], grad_fn=<SliceBackward>)
tensor([[-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069],
        [-0.4513, -0.7197],
        [-1.2494, -0.2069]], grad_fn=<SliceBackward>)
tensor([[-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086],
        [-0.4494, -0.7207],
        [-1.2509, -0.2086]], grad_fn=<SliceBackward>)
tensor([[-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
        [-0.4470, -0.7190],
        [-1.2505, -0.2060],
