tensor([[-0.6095, -0.7160],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030],
        [-0.4893, -0.7204],
        [-1.2225, -0.2030]], grad_fn=<SliceBackward>)
tensor([[-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077],
        [-0.4865, -0.7216],
        [-1.2229, -0.2077]], grad_fn=<SliceBackward>)
tensor([[-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068],
        [-0.4832, -0.7218],
        [-1.2266, -0.2068]], grad_fn=<SliceBackward>)
tensor([[-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059],
        [-0.4801, -0.7220],
        [-1.2301, -0.2059]], grad_fn=<SliceBackward>)
tensor([[-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057],
        [-0.4776, -0.7209],
        [-1.2286, -0.2057]], grad_fn=<SliceBackward>)
tensor([[-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051],
        [-0.4746, -0.7212],
        [-1.2319, -0.2051]], grad_fn=<SliceBackward>)
tensor([[-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044],
        [-0.4718, -0.7214],
        [-1.2350, -0.2044]], grad_fn=<SliceBackward>)
tensor([[-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038],
        [-0.4694, -0.7204],
        [-1.2344, -0.2038]], grad_fn=<SliceBackward>)
tensor([[-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034],
        [-0.4667, -0.7207],
        [-1.2373, -0.2034]], grad_fn=<SliceBackward>)
tensor([[-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029],
        [-0.4641, -0.7209],
        [-1.2402, -0.2029]], grad_fn=<SliceBackward>)
