tensor([[-0.7628, -0.8773],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547],
        [ 0.1062,  0.0547]], grad_fn=<SliceBackward>)
tensor([[-1.2265, -0.2248],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559],
        [ 0.1085,  0.0559]], grad_fn=<SliceBackward>)
tensor([[-1.2264, -0.2248],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571],
        [ 0.1106,  0.0571]], grad_fn=<SliceBackward>)
tensor([[-1.2264, -0.2248],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582],
        [ 0.1125,  0.0582]], grad_fn=<SliceBackward>)
tensor([[-1.2267, -0.2246],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592],
        [ 0.1143,  0.0592]], grad_fn=<SliceBackward>)
tensor([[-1.2272, -0.2245],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601],
        [ 0.1159,  0.0601]], grad_fn=<SliceBackward>)
tensor([[-1.2277, -0.2242],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610],
        [ 0.1174,  0.0610]], grad_fn=<SliceBackward>)
tensor([[-1.2284, -0.2240],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618],
        [ 0.1188,  0.0618]], grad_fn=<SliceBackward>)
tensor([[-1.2294, -0.2237],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
        [ 0.1200,  0.0625],
