tensor([[0.0090, 0.0024],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071],
        [0.0074, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0025],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0025],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0026],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0026],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0027],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0027],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0028],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0028],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0028],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
        [0.0074, 0.0072],
