tensor([[0.4377, 0.1760],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620],
        [ 0.3650, -0.0675],
        [ 0.8825,  0.6620]], grad_fn=<SliceBackward>)
tensor([[ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670],
        [ 0.3644, -0.0717],
        [ 0.8828,  0.6670]], grad_fn=<SliceBackward>)
tensor([[ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587],
        [ 0.3635, -0.0692],
        [ 0.8740,  0.6587]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637],
        [ 0.3629, -0.0733],
        [ 0.8742,  0.6637]], grad_fn=<SliceBackward>)
tensor([[ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623],
        [ 0.3613, -0.0739],
        [ 0.8708,  0.6623]], grad_fn=<SliceBackward>)
tensor([[ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3595, -0.0736],
        [ 0.8661,  0.6593]], grad_fn=<SliceBackward>)
tensor([[ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564],
        [ 0.3586, -0.0862],
        [ 0.8658,  0.6564]], grad_fn=<SliceBackward>)
tensor([[ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6591]], grad_fn=<SliceBackward>)
tensor([[ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
        [ 0.8601,  0.6628],
        [ 0.3557, -0.0792],
