tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4571, 0.3200]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2674, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2695, -0.0639]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.2728]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4695, 0.3160]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7009, 0.5474]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3892, 0.0267]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5132, 0.3920]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5441, 0.2642]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.2213]], grad_fn=<SliceBackward>)
tensor([[ 0.3260, -0.3461]], grad_fn=<SliceBackward>)
tensor([[ 0.2509, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.5050]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.2733]], grad_fn=<SliceBackward>)
tensor([[ 0.2823, -0.2577]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.2659]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.2945, -0.2711]], grad_fn=<SliceBackward>)
tensor([[0.4023, 0.1830]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4571, 0.3200]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6859, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5441, 0.2642]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.9790, 0.2448]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5496, 0.4303]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2726]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6544, 0.5082]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.4051]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.2733]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5180, 0.3135]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2674, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.4428]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6574, 0.2807]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2735, -0.0942]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.4428]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3443, 0.0216]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2726, -0.0943]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.9686, 0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.4747]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.9518, 0.2473]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2772]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2735, -0.0942]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7350, 0.2667]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.4428]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2753]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.2721]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7544, 0.3169]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5132, 0.3920]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.4706]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.2734]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.2654]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.2721]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6604, 0.5414]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5496, 0.4303]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4662, 0.3409]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6664, 0.5341]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.4183, -0.0693]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.5292, -0.0693]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6604, 0.5414]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.3485]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.4586, -0.0639]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.2654]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.2304, -0.0567]], grad_fn=<SliceBackward>)
tensor([[0.7009, 0.5474]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.8426, 0.4816]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.2728]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7350, 0.2667]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.2213]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5972, 0.4299]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1547]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0635]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.9518, 0.2473]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.5328, -0.0717]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2372, -0.0580]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4896, 0.2895]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.1871]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6664, 0.5341]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2677, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2677, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2455, -0.0595]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4134, 0.1628]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4849, 0.2768]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3297, -0.0096]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5205, 0.2760]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2895, -0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.2525, -0.1962]], grad_fn=<SliceBackward>)
tensor([[ 0.1930, -0.0499]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4571, 0.3200]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4134, 0.1628]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.5050]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7009, 0.5474]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5197, 0.3963]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.4428]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.1131]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2504, -0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6544, 0.5082]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2383, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.5050]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.5328, -0.0717]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.2734]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2677, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.4839]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.2734]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2288, -0.0564]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6988, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5132, 0.3920]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5424]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3086, 0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6162, 0.2739]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3892, 0.0267]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.4543]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.1054]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4913, 0.2574]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7018, 0.2697]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.4571, 0.3200]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
