tensor([[0.0047, 0.0039],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05],
        [4.8767e-04, 1.7093e-04],
        [4.7316e-05, 2.7865e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05],
        [4.7612e-04, 1.6363e-04],
        [4.5588e-05, 2.6466e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05],
        [4.6548e-04, 1.5749e-04],
        [4.4534e-05, 2.5528e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05],
        [4.5616e-04, 1.5254e-04],
        [4.3976e-05, 2.4860e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05],
        [4.4398e-04, 1.4530e-04],
        [4.2479e-05, 2.3690e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05],
        [4.3444e-04, 1.4058e-04],
        [4.1473e-05, 2.2875e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05],
        [4.2566e-04, 1.3635e-04],
        [4.1017e-05, 2.2349e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
        [4.0131e-05, 2.1575e-05],
        [4.1667e-04, 1.3168e-04],
