tensor([[0.4279, 0.1797],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279],
        [ 0.3233, -0.0882],
        [ 0.8596,  0.6279]], grad_fn=<SliceBackward>)
tensor([[ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294],
        [ 0.3268, -0.0876],
        [ 0.8633,  0.6294]], grad_fn=<SliceBackward>)
tensor([[ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301],
        [ 0.3257, -0.0868],
        [ 0.8628,  0.6301]], grad_fn=<SliceBackward>)
tensor([[ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288],
        [ 0.3241, -0.0871],
        [ 0.8590,  0.6288]], grad_fn=<SliceBackward>)
tensor([[ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284],
        [ 0.3228, -0.0867],
        [ 0.8569,  0.6284]], grad_fn=<SliceBackward>)
tensor([[ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311],
        [ 0.3214, -0.0812],
        [ 0.8548,  0.6311]], grad_fn=<SliceBackward>)
tensor([[ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263],
        [ 0.3200, -0.0859],
        [ 0.8517,  0.6263]], grad_fn=<SliceBackward>)
tensor([[ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260],
        [ 0.3181, -0.0851],
        [ 0.8495,  0.6260]], grad_fn=<SliceBackward>)
tensor([[ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
        [ 0.3163, -0.0848],
        [ 0.8464,  0.6248],
