tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.2775]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4031, 0.2409]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.4843, 0.2369]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.3107, -0.0453]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2698]], grad_fn=<SliceBackward>)
tensor([[ 0.7129, -0.1095]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.2236]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.3405, 0.2470]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.3410, -0.0552]], grad_fn=<SliceBackward>)
tensor([[0.3509, 0.2462]], grad_fn=<SliceBackward>)
tensor([[ 1.1330, -0.1211]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6074, 0.3573]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.3202, 0.2496]], grad_fn=<SliceBackward>)
tensor([[ 0.4516, -0.0724]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.9322, 0.1778]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.2124, 0.0684]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3076, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.2543]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.4440, 0.2397]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3437, 0.2467]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.9322, 0.1778]], grad_fn=<SliceBackward>)
tensor([[ 0.2707, -0.0482]], grad_fn=<SliceBackward>)
tensor([[0.9158, 0.5739]], grad_fn=<SliceBackward>)
tensor([[ 0.5058, -0.1068]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.5613, -0.1207]], grad_fn=<SliceBackward>)
tensor([[1.0016, 0.4524]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.5923, -0.0900]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.5902, 0.4398]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8413, 0.2039]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.5923, -0.0900]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.3399, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.2236]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0546]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.2822, 0.1553]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3076, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.3328, 0.2475]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.7386, -0.1142]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 1.1330, -0.1211]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5296, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.4421, 0.2399]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.7613, 0.0983]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6532, -0.1227]], grad_fn=<SliceBackward>)
tensor([[0.8897, 0.3942]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.8486, 0.2031]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.2543]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6544, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6183, 0.2276]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0546]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.6622, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.8109, -0.0990]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9663, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.4013]], grad_fn=<SliceBackward>)
tensor([[ 0.6623, -0.0919]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.7689, 0.4141]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.2707, -0.0482]], grad_fn=<SliceBackward>)
tensor([[1.0016, 0.4524]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.6309, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0546]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3763, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.6937, 0.2201]], grad_fn=<SliceBackward>)
tensor([[0.3076, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.4468, 0.3577]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.3672, 0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[1.3817, 0.1038]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3539, 0.1053]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3172, 0.2421]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[1.1590, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.5923, -0.0900]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[ 0.7637, -0.1711]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3076, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.9112, 0.3734]], grad_fn=<SliceBackward>)
tensor([[0.4706, 0.2379]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9158, 0.5739]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.7689, 0.4141]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.5058, -0.1068]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.5296, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3651, 0.2452]], grad_fn=<SliceBackward>)
tensor([[0.8464, 0.1975]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9357, 0.6187]], grad_fn=<SliceBackward>)
tensor([[ 1.1330, -0.1211]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.5835, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.9038, 0.4431]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3360, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6138, 0.2159]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.7026, 0.2192]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8221, 0.5352]], grad_fn=<SliceBackward>)
tensor([[1.4736, 0.1342]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.2153]], grad_fn=<SliceBackward>)
tensor([[1.1590, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[0.5901, 0.2296]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.2393]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.4353, 0.2404]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.4492]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.7251, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.2707, -0.0482]], grad_fn=<SliceBackward>)
tensor([[1.0016, 0.4524]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.5005, 0.2358]], grad_fn=<SliceBackward>)
tensor([[0.7112, 0.2334]], grad_fn=<SliceBackward>)
tensor([[0.3539, 0.1053]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.9327, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.5923, -0.0900]], grad_fn=<SliceBackward>)
tensor([[0.7251, 0.2167]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[1.4441, 0.1374]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.6500, 0.2125]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9327, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.6528, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.6447, -0.0461]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.7386, -0.1142]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[0.9609, 0.1465]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[1.3517, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.2822, 0.1553]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.6544, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5890, 0.4374]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5757]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.9023, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3215, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[1.5031, 0.1184]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3772, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.4730, 0.0904]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.3275, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.4080, 0.3405]], grad_fn=<SliceBackward>)
tensor([[ 0.4324, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.5774]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.2011]], grad_fn=<SliceBackward>)
tensor([[0.8221, 0.5352]], grad_fn=<SliceBackward>)
tensor([[0.3361, 0.1688]], grad_fn=<SliceBackward>)
tensor([[1.0691, 0.6370]], grad_fn=<SliceBackward>)
tensor([[0.6525, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0833]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5421, 0.2329]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.4898, -0.0842]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2439]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.8177, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[1.4441, 0.1374]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6633, 0.2235]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.2543]], grad_fn=<SliceBackward>)
tensor([[ 0.8166, -0.0917]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.3464, -0.0671]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3480, 0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.0329]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.5835, 0.2294]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.4894]], grad_fn=<SliceBackward>)
tensor([[1.8002, 0.0506]], grad_fn=<SliceBackward>)
tensor([[0.9116, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
tensor([[0.3176, 0.2486]], grad_fn=<SliceBackward>)
