tensor([[ 0.2935,  0.1001],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759],
        [-0.1255, -0.0759]], grad_fn=<SliceBackward>)
tensor([[ 0.8700,  0.6308],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763],
        [-0.1281, -0.0763]], grad_fn=<SliceBackward>)
tensor([[ 0.8650,  0.6297],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765],
        [-0.1306, -0.0765]], grad_fn=<SliceBackward>)
tensor([[ 0.8600,  0.6284],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768],
        [-0.1332, -0.0768]], grad_fn=<SliceBackward>)
tensor([[ 0.8550,  0.6273],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768],
        [-0.1357, -0.0768]], grad_fn=<SliceBackward>)
tensor([[ 0.8499,  0.6263],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767],
        [-0.1384, -0.0767]], grad_fn=<SliceBackward>)
tensor([[ 0.8448,  0.6255],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765],
        [-0.1411, -0.0765]], grad_fn=<SliceBackward>)
tensor([[ 0.8397,  0.6245],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762],
        [-0.1438, -0.0762]], grad_fn=<SliceBackward>)
tensor([[ 0.8346,  0.6233],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760],
        [-0.1465, -0.0760]], grad_fn=<SliceBackward>)
tensor([[ 0.8299,  0.6224],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756],
        [-0.1491, -0.0756]], grad_fn=<SliceBackward>)
tensor([[ 0.8248,  0.6209],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
        [-0.1518, -0.0753],
