tensor([[0.6939, 0.2487],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188],
        [ 0.8483,  0.9171],
        [ 0.7368, -0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155],
        [ 0.8460,  0.9214],
        [ 0.7310, -0.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193],
        [ 0.8463,  0.9284],
        [ 0.7310, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173],
        [ 0.8449,  0.9333],
        [ 0.7267, -0.0173]], grad_fn=<SliceBackward>)
tensor([[ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096],
        [ 0.8419,  0.9309],
        [ 0.7184, -0.0096]], grad_fn=<SliceBackward>)
tensor([[ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135],
        [ 0.8425,  0.9364],
        [ 0.7185, -0.0135]], grad_fn=<SliceBackward>)
tensor([[ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172],
        [ 0.8430,  0.9416],
        [ 0.7185, -0.0172]], grad_fn=<SliceBackward>)
tensor([[ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112],
        [ 0.8392,  0.9378],
        [ 0.7108, -0.0112]], grad_fn=<SliceBackward>)
tensor([[ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
        [ 0.7109, -0.0150],
        [ 0.8397,  0.9427],
