tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[ 0.8007, -0.0403]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.3821, 0.2518]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[1.0752, 0.5678]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.4169]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0639]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.9587, 0.4627]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.4504]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.8682, 0.4812]], grad_fn=<SliceBackward>)
tensor([[0.8816, 0.4409]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[1.1413, 0.5143]], grad_fn=<SliceBackward>)
tensor([[1.4929, 0.6137]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.2858]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.4499, 0.2757]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.9138, 0.7432]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.6212, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.9274, 0.7926]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.9693, 0.5309]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.3569, 0.2540]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[1.0720, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[ 0.8431, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.5862, 0.3466]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8012, 0.4182]], grad_fn=<SliceBackward>)
tensor([[0.9683, 0.4654]], grad_fn=<SliceBackward>)
tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.4216]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.8816, 0.4409]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.3828]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.4997, 0.3016]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.4204]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.4720]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.8012, 0.4182]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.0549]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[1.5004, 0.6375]], grad_fn=<SliceBackward>)
tensor([[1.0924, 0.4678]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.3828]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.7531]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.3004]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0060, 0.4761]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3543, 0.2261]], grad_fn=<SliceBackward>)
tensor([[1.0900, 0.5581]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3143]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.2017]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.8431, -0.0486]], grad_fn=<SliceBackward>)
tensor([[1.7212, 0.6847]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.2496]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[1.2873, 0.5555]], grad_fn=<SliceBackward>)
tensor([[ 0.8431, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.3394, 0.2184]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3429, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.3723]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0191, 0.7457]], grad_fn=<SliceBackward>)
tensor([[1.7219, 0.6784]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6538, 0.5144]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.2917, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.3219, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.8150, 0.5207]], grad_fn=<SliceBackward>)
tensor([[0.7317, 0.5233]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.2887]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[ 0.7138, -0.0114]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.4310, 0.0529]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.4504]], grad_fn=<SliceBackward>)
tensor([[1.0338, 0.5970]], grad_fn=<SliceBackward>)
tensor([[0.6674, 0.3803]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.3965]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[1.0924, 0.4678]], grad_fn=<SliceBackward>)
tensor([[1.0320, 0.6777]], grad_fn=<SliceBackward>)
tensor([[0.4341, 0.3556]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.8891, 0.4430]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2917, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.8012, 0.4182]], grad_fn=<SliceBackward>)
tensor([[0.5415, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3837]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4997, 0.3016]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.3552]], grad_fn=<SliceBackward>)
tensor([[1.5004, 0.6375]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.5339, 0.3194]], grad_fn=<SliceBackward>)
tensor([[0.7017, 0.3900]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4001, 0.3853]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.3450, 0.7570]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.7884, 0.2988]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.7107, 0.6752]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.4508, 0.1079]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3513, 0.2088]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9683, 0.4654]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.0549]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.4420]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8371, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5862, 0.3466]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[1.0720, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.0549]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4235, 0.2620]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[ 0.7138, -0.0114]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.6868, 0.5833]], grad_fn=<SliceBackward>)
tensor([[0.4499, 0.2757]], grad_fn=<SliceBackward>)
tensor([[0.6700, 0.3811]], grad_fn=<SliceBackward>)
tensor([[1.0338, 0.5970]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.2746]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[1.1412, 0.6245]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.4341, 0.3556]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8090, 0.4204]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2154, 0.5352]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.4035]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.7668, 0.4933]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.5339, 0.3194]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.2622]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.3828]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0900, 0.5581]], grad_fn=<SliceBackward>)
tensor([[1.0924, 0.4678]], grad_fn=<SliceBackward>)
tensor([[1.2873, 0.5555]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.4344, 0.2677]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.3414, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.3828]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.8842, 0.5368]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8312, 0.4734]], grad_fn=<SliceBackward>)
tensor([[0.4241, 0.2623]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.1984, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.4235, 0.2620]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3513, 0.2088]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3622]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8033, 0.4188]], grad_fn=<SliceBackward>)
tensor([[2.2006, 0.8137]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.3004]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.3411]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.8608, 0.4350]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[1.0527, 0.5581]], grad_fn=<SliceBackward>)
tensor([[1.5088, 0.6182]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.5088, 0.6182]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.7339, 0.6818]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.2740, 0.1844]], grad_fn=<SliceBackward>)
