tensor([[0.4362, 0.1679],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632],
        [ 0.3616, -0.0738],
        [ 0.8717,  0.6632]], grad_fn=<SliceBackward>)
tensor([[ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593],
        [ 0.3594, -0.0736],
        [ 0.8661,  0.6593]], grad_fn=<SliceBackward>)
tensor([[ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988],
        [ 0.3592, -0.0718],
        [ 0.8697,  0.6988]], grad_fn=<SliceBackward>)
tensor([[ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592],
        [ 0.3563, -0.0750],
        [ 0.8599,  0.6592]], grad_fn=<SliceBackward>)
tensor([[ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661],
        [ 0.3558, -0.0779],
        [ 0.8604,  0.6661]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601],
        [ 0.3537, -0.0769],
        [ 0.8557,  0.6601]], grad_fn=<SliceBackward>)
tensor([[ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514],
        [ 0.3508, -0.0740],
        [ 0.8473,  0.6514]], grad_fn=<SliceBackward>)
tensor([[ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559],
        [ 0.3502, -0.0768],
        [ 0.8473,  0.6559]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582],
        [ 0.3493, -0.0778],
        [ 0.8470,  0.6582]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
        [ 0.8422,  0.6472],
        [ 0.3493, -0.0795],
