tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0145]], grad_fn=<SoftplusBackward>)
