tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
tensor([[ 0.3428, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.9012, 0.6163]], grad_fn=<SliceBackward>)
