tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.9438]], grad_fn=<SliceBackward>)
tensor([[ 0.6578, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
tensor([[0.7849, 0.9357]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0232]], grad_fn=<SliceBackward>)
