tensor([[0.4218, 0.1763],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153],
        [ 0.3229, -0.0767],
        [ 0.8498,  0.6153]], grad_fn=<SliceBackward>)
tensor([[ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993],
        [ 0.3244, -0.0824],
        [ 0.8400,  0.5993]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168],
        [ 0.3221, -0.0765],
        [ 0.8521,  0.6168]], grad_fn=<SliceBackward>)
tensor([[ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208],
        [ 0.3213, -0.0744],
        [ 0.8613,  0.6208]], grad_fn=<SliceBackward>)
tensor([[ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176],
        [ 0.3181, -0.0749],
        [ 0.8487,  0.6176]], grad_fn=<SliceBackward>)
tensor([[ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153],
        [ 0.3148, -0.0727],
        [ 0.8437,  0.6153]], grad_fn=<SliceBackward>)
tensor([[ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244],
        [ 0.3204, -0.0724],
        [ 0.8747,  0.6244]], grad_fn=<SliceBackward>)
tensor([[ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143],
        [ 0.3111, -0.0711],
        [ 0.8386,  0.6143]], grad_fn=<SliceBackward>)
tensor([[ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112],
        [ 0.3051, -0.0687],
        [ 0.8284,  0.6112]], grad_fn=<SliceBackward>)
tensor([[ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
        [ 0.3059, -0.0689],
        [ 0.8328,  0.6130],
