tensor([[0.4292, 0.1853],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281],
        [ 0.3430, -0.0872],
        [ 0.8750,  0.6281]], grad_fn=<SliceBackward>)
tensor([[ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265],
        [ 0.3413, -0.0862],
        [ 0.8714,  0.6265]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247],
        [ 0.3388, -0.0860],
        [ 0.8674,  0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273],
        [ 0.3391, -0.0870],
        [ 0.8684,  0.6273]], grad_fn=<SliceBackward>)
tensor([[ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228],
        [ 0.3371, -0.0856],
        [ 0.8623,  0.6228]], grad_fn=<SliceBackward>)
tensor([[ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228],
        [ 0.3348, -0.0851],
        [ 0.8601,  0.6228]], grad_fn=<SliceBackward>)
tensor([[ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251],
        [ 0.3349, -0.0860],
        [ 0.8610,  0.6251]], grad_fn=<SliceBackward>)
tensor([[ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202],
        [ 0.3325, -0.0842],
        [ 0.8540,  0.6202]], grad_fn=<SliceBackward>)
tensor([[ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216],
        [ 0.3314, -0.0834],
        [ 0.8544,  0.6216]], grad_fn=<SliceBackward>)
tensor([[ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
        [ 0.3298, -0.0835],
        [ 0.8510,  0.6211],
